,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
11239,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.01,0.01,0.01,,,,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,,0.0,0.0,0.0,0.01,0.0,0.0,0.06
11240,0.01,0.05,,0.01,0.1,,,0.03,0.03,0.03,0.03,0.03,,0.08,0.08,0.08,,,,0.08,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.1,0.05,0.02,0.08,0.05,0.03,0.1
11241,0.06,0.07,,0.06,0.14,,,0.1,0.1,0.1,0.1,0.1,,0.16,0.16,0.16,,,,0.16,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.15,0.15,0.15,,0.14,0.07,0.11,0.16,0.05,0.1,0.17
11242,0.11,0.12,,0.11,0.22,,,0.07,0.07,0.07,0.07,0.07,,0.25,0.25,0.25,,,,0.25,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.21,0.21,0.21,,0.22,0.12,0.15,0.25,0.09,0.16,0.2
11243,0.13,0.18,,0.13,0.32,,,0.1,0.1,0.1,0.1,0.1,,0.42,0.42,0.42,,,,0.42,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.38,0.38,0.38,,0.32,0.18,0.28,0.42,0.19,0.33,0.27
11244,0.26,0.19,,0.26,0.53,,,0.09,0.09,0.09,0.09,0.09,,0.55,0.55,0.55,,,,0.55,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.56,0.56,0.56,,0.53,0.19,0.36,0.55,0.17,0.29,0.27
11245,0.22,0.19,,0.22,0.4,,,0.12,0.12,0.12,0.12,0.12,,0.23,0.23,0.23,,,,0.23,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.52,0.52,0.52,,0.4,0.19,0.45,0.23,0.14,0.21,0.22
11246,0.21,0.2,,0.21,0.31,,,0.07,0.07,0.07,0.07,0.07,,0.29,0.29,0.29,,,,0.29,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.26,0.26,0.26,,0.31,0.2,0.59,0.29,0.27,0.15,0.31
11247,0.42,0.25,,0.42,0.29,,,0.0,0.0,0.0,0.0,0.0,,0.21,0.21,0.21,,,,0.21,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.34,0.34,0.34,,0.29,0.25,0.51,0.21,0.8,0.13,0.3
11248,0.54,0.68,,0.54,0.16,,,0.0,0.0,0.0,0.0,0.0,,0.66,0.66,0.66,,,,0.66,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.27,0.27,0.27,,0.16,0.68,0.21,0.66,0.29,0.22,0.37
11249,0.66,0.74,,0.66,0.12,,,0.05,0.05,0.05,0.05,0.05,,0.99,0.99,0.99,,,,0.99,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.16,0.16,0.16,,0.12,0.74,0.13,0.99,0.11,0.37,0.24
11250,0.15,0.58,,0.15,0.25,,,0.07,0.07,0.07,0.07,0.07,,0.32,0.32,0.32,,,,0.32,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.45,0.45,0.45,,0.25,0.58,0.03,0.32,0.09,0.19,0.12
11251,0.0,0.05,,0.0,0.07,,,0.0,0.0,0.0,0.0,0.0,,0.02,0.02,0.02,,,,0.02,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.17,0.17,0.17,,0.07,0.05,0.0,0.02,0.06,0.0,0.1
11252,,0.0,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.05
11253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11262,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,
11263,0.2,0.18,,0.2,0.05,,,0.22,0.22,0.22,0.22,0.22,,0.13,0.13,0.13,,,,0.13,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.12,0.12,0.12,,0.05,0.18,0.13,0.13,0.13,0.24,0.22
11264,0.85,0.85,,0.85,0.3,,,0.92,0.92,0.92,0.92,0.92,,0.59,0.59,0.59,,,,0.59,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.59,0.59,0.59,,0.3,0.85,0.73,0.59,0.59,0.75,0.69
11265,1.5,1.6,,1.5,1.04,,,1.02,1.02,1.02,1.02,1.02,,1.17,1.17,1.17,,,,1.17,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.31,1.31,1.31,,1.04,1.6,1.44,1.17,1.15,1.29,1.42
11266,2.14,2.21,,2.14,1.57,,,1.68,1.68,1.68,1.68,1.68,,1.76,1.76,1.76,,,,1.76,2.21,2.21,2.21,2.21,2.21,2.21,2.21,2.06,2.06,2.06,,1.57,2.21,2.16,1.76,1.71,2.2,2.13
11267,2.7,2.81,,2.7,1.95,,,2.19,2.19,2.19,2.19,2.19,,2.24,2.24,2.24,,,,2.24,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.62,2.62,2.62,,1.95,2.81,2.66,2.24,2.16,2.57,2.67
11268,2.98,3.16,,2.98,2.47,,,2.47,2.47,2.47,2.47,2.47,,2.44,2.44,2.44,,,,2.44,3.16,3.16,3.16,3.16,3.16,3.16,3.16,2.98,2.98,2.98,,2.47,3.16,3.09,2.44,2.48,2.92,3.12
11269,3.04,3.31,,3.04,2.72,,,2.57,2.57,2.57,2.57,2.57,,2.29,2.29,2.29,,,,2.29,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.13,3.13,3.13,,2.72,3.31,2.93,2.29,2.52,2.95,3.22
11270,2.88,3.17,,2.88,2.66,,,2.37,2.37,2.37,2.37,2.37,,2.52,2.52,2.52,,,,2.52,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.02,3.02,3.02,,2.66,3.17,2.55,2.52,2.39,2.82,3.15
11271,2.54,2.79,,2.54,2.4,,,1.96,1.96,1.96,1.96,1.96,,1.67,1.67,1.67,,,,1.67,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.86,2.86,2.86,,2.4,2.79,1.95,1.67,2.29,2.51,2.88
11272,1.99,2.26,,1.99,1.69,,,1.45,1.45,1.45,1.45,1.45,,1.43,1.43,1.43,,,,1.43,2.26,2.26,2.26,2.26,2.26,2.26,2.26,2.27,2.27,2.27,,1.69,2.26,1.87,1.43,1.95,1.9,2.37
11273,1.36,1.57,,1.36,1.17,,,0.71,0.71,0.71,0.71,0.71,,1.19,1.19,1.19,,,,1.19,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.51,1.51,1.51,,1.17,1.57,1.56,1.19,1.23,1.25,1.65
11274,0.67,0.76,,0.67,0.58,,,0.05,0.05,0.05,0.05,0.05,,0.6,0.6,0.6,,,,0.6,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.89,0.89,0.89,,0.58,0.76,0.64,0.6,0.71,0.59,0.77
11275,0.16,0.16,,0.16,0.19,,,0.0,0.0,0.0,0.0,0.0,,0.24,0.24,0.24,,,,0.24,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.25,0.25,0.25,,0.19,0.16,0.17,0.24,0.18,0.12,0.22
11276,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.04
11277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11286,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.04
11287,0.2,0.2,,0.2,0.21,,,0.16,0.16,0.16,0.16,0.16,,0.19,0.19,0.19,,,,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.16,0.16,0.16,,0.21,0.2,0.2,0.19,0.13,0.19,0.25
11288,0.87,0.89,,0.87,0.86,,,0.31,0.31,0.31,0.31,0.31,,0.82,0.82,0.82,,,,0.82,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.81,0.81,0.81,,0.86,0.89,0.84,0.82,0.69,0.85,0.92
11289,1.61,1.68,,1.61,1.51,,,0.97,0.97,0.97,0.97,0.97,,1.53,1.53,1.53,,,,1.53,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.62,1.62,1.62,,1.51,1.68,1.73,1.53,1.34,1.58,1.76
11290,2.22,2.28,,2.22,2.18,,,1.68,1.68,1.68,1.68,1.68,,2.15,2.15,2.15,,,,2.15,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.35,2.35,2.35,,2.18,2.28,2.51,2.15,1.79,2.29,2.45
11291,2.52,2.58,,2.52,2.76,,,1.57,1.57,1.57,1.57,1.57,,2.69,2.69,2.69,,,,2.69,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.86,2.86,2.86,,2.76,2.58,3.1,2.69,2.19,2.81,2.99
11292,2.78,2.69,,2.78,3.11,,,1.61,1.61,1.61,1.61,1.61,,3.13,3.13,3.13,,,,3.13,2.69,2.69,2.69,2.69,2.69,2.69,2.69,3.25,3.25,3.25,,3.11,2.69,3.31,3.13,2.46,3.25,3.26
11293,2.92,2.82,,2.92,3.19,,,2.08,2.08,2.08,2.08,2.08,,3.31,3.31,3.31,,,,3.31,2.82,2.82,2.82,2.82,2.82,2.82,2.82,3.26,3.26,3.26,,3.19,2.82,3.5,3.31,2.24,3.35,3.46
11294,2.58,2.44,,2.58,3.05,,,1.8,1.8,1.8,1.8,1.8,,3.21,3.21,3.21,,,,3.21,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.89,2.89,2.89,,3.05,2.44,3.5,3.21,2.16,2.51,2.82
11295,2.03,2.42,,2.03,2.64,,,1.54,1.54,1.54,1.54,1.54,,2.9,2.9,2.9,,,,2.9,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.78,2.78,2.78,,2.64,2.42,3.1,2.9,1.98,2.62,1.99
11296,1.34,1.7,,1.34,2.11,,,1.26,1.26,1.26,1.26,1.26,,2.37,2.37,2.37,,,,2.37,1.7,1.7,1.7,1.7,1.7,1.7,1.7,2.21,2.21,2.21,,2.11,1.7,2.47,2.37,1.23,2.3,1.34
11297,0.96,1.03,,0.96,1.54,,,0.55,0.55,0.55,0.55,0.55,,1.71,1.71,1.71,,,,1.71,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.56,1.56,1.56,,1.54,1.03,1.62,1.71,1.02,1.21,1.03
11298,0.45,0.46,,0.45,0.85,,,0.01,0.01,0.01,0.01,0.01,,0.91,0.91,0.91,,,,0.91,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.93,0.93,0.93,,0.85,0.46,0.71,0.91,0.39,0.63,0.49
11299,0.09,0.1,,0.09,0.25,,,0.0,0.0,0.0,0.0,0.0,,0.29,0.29,0.29,,,,0.29,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.3,,0.25,0.1,0.18,0.29,0.11,0.11,0.16
11300,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.05
11301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11310,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.04
11311,0.15,0.14,,0.15,0.12,,,0.02,0.02,0.02,0.02,0.02,,0.17,0.17,0.17,,,,0.17,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.12,0.12,0.12,,0.12,0.14,0.16,0.17,0.1,0.18,0.17
11312,0.55,0.52,,0.55,0.5,,,0.07,0.07,0.07,0.07,0.07,,0.71,0.71,0.71,,,,0.71,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.48,0.48,0.48,,0.5,0.52,0.64,0.71,0.4,0.51,0.63
11313,1.1,1.33,,1.1,1.21,,,0.27,0.27,0.27,0.27,0.27,,1.44,1.44,1.44,,,,1.44,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.22,1.22,1.22,,1.21,1.33,1.66,1.44,1.12,1.2,1.42
11314,2.14,2.2,,2.14,1.79,,,0.8,0.8,0.8,0.8,0.8,,1.91,1.91,1.91,,,,1.91,2.2,2.2,2.2,2.2,2.2,2.2,2.2,1.92,1.92,1.92,,1.79,2.2,2.36,1.91,1.84,2.25,2.03
11315,2.32,2.53,,2.32,2.45,,,1.26,1.26,1.26,1.26,1.26,,2.73,2.73,2.73,,,,2.73,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.28,2.28,2.28,,2.45,2.53,2.83,2.73,2.36,2.38,2.95
11316,3.01,3.31,,3.01,3.02,,,1.65,1.65,1.65,1.65,1.65,,3.1,3.1,3.1,,,,3.1,3.31,3.31,3.31,3.31,3.31,3.31,3.31,2.7,2.7,2.7,,3.02,3.31,3.45,3.1,2.65,3.06,3.32
11317,3.33,3.37,,3.33,3.15,,,1.22,1.22,1.22,1.22,1.22,,3.23,3.23,3.23,,,,3.23,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.34,3.34,3.34,,3.15,3.37,3.43,3.23,2.8,2.59,3.04
11318,3.05,3.28,,3.05,2.97,,,2.07,2.07,2.07,2.07,2.07,,3.12,3.12,3.12,,,,3.12,3.28,3.28,3.28,3.28,3.28,3.28,3.28,3.24,3.24,3.24,,2.97,3.28,3.49,3.12,2.7,3.2,3.33
11319,2.74,2.86,,2.74,2.74,,,2.07,2.07,2.07,2.07,2.07,,2.83,2.83,2.83,,,,2.83,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.95,2.95,2.95,,2.74,2.86,2.62,2.83,2.4,2.62,2.98
11320,2.18,2.33,,2.18,2.22,,,1.64,1.64,1.64,1.64,1.64,,2.3,2.3,2.3,,,,2.3,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.43,2.43,2.43,,2.22,2.33,2.37,2.3,1.97,2.15,2.27
11321,1.44,1.58,,1.44,1.53,,,0.86,0.86,0.86,0.86,0.86,,1.65,1.65,1.65,,,,1.65,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.7,1.7,1.7,,1.53,1.58,1.38,1.65,1.41,1.49,1.67
11322,0.69,0.79,,0.69,0.82,,,0.16,0.16,0.16,0.16,0.16,,0.9,0.9,0.9,,,,0.9,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.91,0.91,0.91,,0.82,0.79,0.84,0.9,0.76,0.72,0.9
11323,0.12,0.17,,0.12,0.21,,,0.05,0.05,0.05,0.05,0.05,,0.25,0.25,0.25,,,,0.25,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.24,0.24,0.24,,0.21,0.17,0.21,0.25,0.2,0.12,0.26
11324,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11334,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.04
11335,0.19,0.21,,0.19,0.2,,,0.0,0.0,0.0,0.0,0.0,,0.19,0.19,0.19,,,,0.19,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,,0.2,0.21,0.22,0.19,0.16,0.23,0.26
11336,0.9,0.9,,0.9,0.83,,,0.11,0.11,0.11,0.11,0.11,,0.83,0.83,0.83,,,,0.83,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.88,0.88,0.88,,0.83,0.9,0.92,0.83,0.71,0.88,0.94
11337,1.69,1.7,,1.69,1.57,,,0.97,0.97,0.97,0.97,0.97,,1.57,1.57,1.57,,,,1.57,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.67,1.67,1.67,,1.57,1.7,1.77,1.57,1.42,1.63,1.74
11338,2.39,2.47,,2.39,2.26,,,1.67,1.67,1.67,1.67,1.67,,2.26,2.26,2.26,,,,2.26,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.4,2.4,2.4,,2.26,2.47,2.56,2.26,2.03,2.3,2.49
11339,2.93,3.0,,2.93,2.84,,,2.17,2.17,2.17,2.17,2.17,,2.83,2.83,2.83,,,,2.83,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.98,2.98,2.98,,2.84,3.0,3.19,2.83,2.51,2.92,3.07
11340,3.24,3.37,,3.24,3.16,,,2.58,2.58,2.58,2.58,2.58,,3.17,3.17,3.17,,,,3.17,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.29,3.29,3.29,,3.16,3.37,3.57,3.17,2.81,3.23,3.45
11341,3.31,3.48,,3.31,3.25,,,2.66,2.66,2.66,2.66,2.66,,3.31,3.31,3.31,,,,3.31,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.41,3.41,3.41,,3.25,3.48,3.63,3.31,2.96,3.37,3.59
11342,3.17,3.37,,3.17,3.16,,,2.59,2.59,2.59,2.59,2.59,,3.19,3.19,3.19,,,,3.19,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.34,3.34,3.34,,3.16,3.37,3.5,3.19,2.88,3.22,3.45
11343,2.8,3.01,,2.8,2.82,,,2.24,2.24,2.24,2.24,2.24,,2.75,2.75,2.75,,,,2.75,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.03,3.03,3.03,,2.82,3.01,3.12,2.75,2.59,2.83,3.12
11344,2.19,2.44,,2.19,2.34,,,1.68,1.68,1.68,1.68,1.68,,2.1,2.1,2.1,,,,2.1,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.5,2.5,2.5,,2.34,2.44,2.48,2.1,2.13,2.23,2.53
11345,1.5,1.71,,1.5,1.6,,,0.97,0.97,0.97,0.97,0.97,,1.63,1.63,1.63,,,,1.63,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.8,1.8,1.8,,1.6,1.71,1.72,1.63,1.55,1.49,1.77
11346,0.77,0.88,,0.77,0.86,,,0.17,0.17,0.17,0.17,0.17,,0.87,0.87,0.87,,,,0.87,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.98,0.98,0.98,,0.86,0.88,0.93,0.87,0.87,0.73,0.99
11347,0.17,0.2,,0.17,0.22,,,0.0,0.0,0.0,0.0,0.0,,0.22,0.22,0.22,,,,0.22,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.27,0.27,0.27,,0.22,0.2,0.24,0.22,0.25,0.14,0.29
11348,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11358,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11359,0.13,0.26,,0.13,0.2,,,0.07,0.07,0.07,0.07,0.07,,0.19,0.19,0.19,,,,0.19,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.2,0.2,0.2,,0.2,0.26,0.12,0.19,0.2,0.24,0.29
11360,0.82,1.0,,0.82,0.81,,,0.58,0.58,0.58,0.58,0.58,,0.8,0.8,0.8,,,,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.83,0.83,0.83,,0.81,1.0,0.89,0.8,0.76,0.92,1.0
11361,1.75,1.79,,1.75,1.56,,,0.95,0.95,0.95,0.95,0.95,,1.47,1.47,1.47,,,,1.47,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.64,1.64,1.64,,1.56,1.79,1.79,1.47,1.4,1.67,1.78
11362,2.43,2.48,,2.43,2.14,,,1.75,1.75,1.75,1.75,1.75,,2.09,2.09,2.09,,,,2.09,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.38,2.38,2.38,,2.14,2.48,2.59,2.09,2.03,2.37,2.5
11363,2.91,3.04,,2.91,2.64,,,2.18,2.18,2.18,2.18,2.18,,2.56,2.56,2.56,,,,2.56,3.04,3.04,3.04,3.04,3.04,3.04,3.04,2.93,2.93,2.93,,2.64,3.04,3.17,2.56,2.5,2.9,3.07
11364,3.17,3.39,,3.17,2.97,,,2.53,2.53,2.53,2.53,2.53,,2.84,2.84,2.84,,,,2.84,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.24,3.24,3.24,,2.97,3.39,3.6,2.84,2.79,3.25,3.43
11365,3.28,3.52,,3.28,3.02,,,2.65,2.65,2.65,2.65,2.65,,2.94,2.94,2.94,,,,2.94,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.31,3.31,3.31,,3.02,3.52,3.71,2.94,2.9,3.35,3.54
11366,3.13,3.39,,3.13,2.84,,,2.53,2.53,2.53,2.53,2.53,,2.8,2.8,2.8,,,,2.8,3.39,3.39,3.39,3.39,3.39,3.39,3.39,3.16,3.16,3.16,,2.84,3.39,3.56,2.8,2.81,3.17,3.44
11367,2.75,3.03,,2.75,2.47,,,2.22,2.22,2.22,2.22,2.22,,2.48,2.48,2.48,,,,2.48,3.03,3.03,3.03,3.03,3.03,3.03,3.03,2.76,2.76,2.76,,2.47,3.03,3.13,2.48,2.48,2.76,3.04
11368,2.22,2.44,,2.22,1.93,,,1.68,1.68,1.68,1.68,1.68,,1.95,1.95,1.95,,,,1.95,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.19,2.19,2.19,,1.93,2.44,2.48,1.95,2.03,2.17,2.5
11369,1.52,1.69,,1.52,1.31,,,0.96,0.96,0.96,0.96,0.96,,1.4,1.4,1.4,,,,1.4,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.52,1.52,1.52,,1.31,1.69,1.72,1.4,1.43,1.49,1.79
11370,0.76,0.88,,0.76,0.72,,,0.17,0.17,0.17,0.17,0.17,,0.74,0.74,0.74,,,,0.74,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.81,0.81,0.81,,0.72,0.88,0.6,0.74,0.79,0.78,0.97
11371,0.17,0.21,,0.17,0.19,,,,,,,,,0.2,0.2,0.2,,,,0.2,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,,0.19,0.21,0.08,0.2,0.22,0.16,0.28
11372,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.03
11373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
